properties{
  y = 528,
  width = 8,
  height = 128,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 896,
  y = 360,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 688,
  y = 728,
  width = 128,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 688,
  y = 736,
  width = 128,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 672,
  y = 736,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 680,
  y = 736,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 896,
  y = 448,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 904,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 920,
  y = 448,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 1,
  x = 904,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 1,
  x = 904,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 904,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 896,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 904,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 896,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 928,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 920,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 928,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 920,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 928,
  y = 552,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 920,
  y = 552,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 928,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 920,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 912,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 904,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 912,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 904,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 936,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 928,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 936,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 928,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 904,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 896,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 904,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 896,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 936,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 928,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 936,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 928,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 904,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 896,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 904,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 896,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 904,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 928,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 896,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 928,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 912,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 912,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 896,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 936,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 904,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 936,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 928,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 936,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 944,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 936,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 888,
  y = 368,
  width = 8,
  height = 112,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 888,
  y = 488,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 1,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 832,
  y = 720,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 848,
  y = 704,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 864,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 880,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 888,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 1,
  x = 888,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 1,
  x = 952,
  y = 392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 968,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 816,
  y = 736,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 280,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 784,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 424,
  y = 464,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 1,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 624,
  y = 144,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 608,
  y = 120,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 616,
  y = 120,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 1,
  x = 632,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 624,
  y = 136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 616,
  y = 136,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 608,
  y = 136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 600,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 632,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 944,
  y = 416,
  width = 8,
  height = 352,
  pattern = "454",
}

tile{
  layer = 1,
  x = 944,
  y = 416,
  width = 16,
  height = 352,
  pattern = "975",
}

tile{
  layer = 1,
  x = 944,
  y = 392,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 408,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 205,
  width = 56,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

wall{
  layer = 1,
  x = 72,
  y = 272,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_10",
  layer = 1,
  x = 80,
  y = 301,
  width = 16,
  height = 16,
}

npc{
  name = "sign_2",
  layer = 1,
  x = 184,
  y = 221,
  properties = {
    {
      key = "model",
      value = "sign",
    },
    {
      key = "dialog_id",
      value = "maps.out.east_prairie.sign_2",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/destructibles/sign",
}

npc{
  name = "sign_1",
  layer = 1,
  x = 376,
  y = 109,
  properties = {
    {
      key = "model",
      value = "sign",
    },
    {
      key = "dialog_id",
      value = "maps.out.east_prairie.sign_1",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/destructibles/sign",
}

npc{
  name = "sign_3",
  layer = 1,
  x = 552,
  y = 437,
  properties = {
    {
      key = "model",
      value = "sign",
    },
    {
      key = "dialog_id",
      value = "maps.out.east_prairie.sign_3",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/destructibles/sign",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statue_small",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 360,
  y = 53,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 85,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 304,
  y = 53,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 53,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 85,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 117,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 304,
  y = 133,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 248,
  y = 133,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 173,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 424,
  y = 301,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 301,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 301,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 736,
  y = 173,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 752,
  y = 173,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 768,
  y = 173,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 784,
  y = 173,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 784,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 768,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 768,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 784,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 784,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 768,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 768,
  y = 109,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 184,
  y = 704,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_c3_2_rdc",
  layer = 1,
  x = 192,
  y = 741,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 184,
  y = 712,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_prairie/cave_2",
  destination = "entrance_north",
}

destructible{
  layer = 1,
  x = 784,
  y = 109,
  treasure_name = "seashell",
  treasure_savegame_variable = "seashell_7",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

pickable{
  name = "seashell_8",
  layer = 1,
  x = 376,
  y = 605,
  treasure_name = "seashell",
  treasure_savegame_variable = "seashell_8",
}

destructible{
  layer = 1,
  x = 376,
  y = 605,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

jumper{
  layer = 1,
  x = 752,
  y = 192,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destination{
  name = "telephone_booth_5_2_A",
  layer = 1,
  x = 160,
  y = 149,
  direction = 3,
}

teletransporter{
  name = "telephone_booth_5_1_A",
  layer = 1,
  x = 152,
  y = 120,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "houses/east_prairie/telephone_booth_5",
}

enemy{
  layer = 1,
  x = 416,
  y = 581,
  direction = 1,
  breed = "moblin_pig_spear",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 592,
  y = 301,
  direction = 3,
  breed = "moblin_pig_sword",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 632,
  y = 277,
  direction = 3,
  breed = "moblin_pig_spear",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 384,
  y = 469,
  direction = 3,
  breed = "moblin_pig_spear",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 352,
  y = 597,
  direction = 2,
  breed = "moblin_pig_spear",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 416,
  y = 493,
  direction = 0,
  breed = "moblin_pig_spear",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 376,
  y = 565,
  direction = 0,
  breed = "moblin_pig_spear",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 424,
  y = 453,
  direction = 2,
  breed = "moblin_pig_spear",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 648,
  y = 221,
  direction = 3,
  breed = "moblin_pig_spear",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 600,
  y = 221,
  direction = 3,
  breed = "moblin_pig_spear",
  treasure_name = "random",
}

npc{
  name = "sign_4",
  layer = 1,
  x = 648,
  y = 197,
  properties = {
    {
      key = "model",
      value = "sign",
    },
    {
      key = "dialog_id",
      value = "maps.out.east_prairie.sign_4",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/destructibles/sign",
}

destination{
  name = "ground_secret_appear_6",
  layer = 1,
  x = 688,
  y = 469,
  direction = 1,
}

teletransporter{
  name = "ground_secret_appear_7",
  layer = 1,
  x = 680,
  y = 472,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_prairie/cave_1",
  destination = "stair_west",
}

destructible{
  name = "bush_ground_secret",
  layer = 1,
  x = 688,
  y = 485,
  sprite = "entities/destructibles/bush_grass",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  layer = 1,
  x = 832,
  y = 272,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 832,
  y = 248,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 832,
  y = 256,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 832,
  y = 248,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_7",
  layer = 1,
  x = 840,
  y = 285,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 848,
  y = 256,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 824,
  y = 256,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 848,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 824,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 848,
  y = 272,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 824,
  y = 272,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 656,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 632,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 704,
  y = 640,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 704,
  y = 632,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_8",
  layer = 1,
  x = 712,
  y = 669,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 640,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 696,
  y = 640,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 632,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 696,
  y = 632,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 656,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 696,
  y = 656,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

jumper{
  layer = 1,
  x = 792,
  y = 488,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 880,
  y = 488,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

custom_entity{
  layer = 1,
  x = 512,
  y = 237,
  width = 32,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 496,
  y = 101,
  width = 8,
  height = 128,
  direction = 2,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 808,
  y = 101,
  width = 8,
  height = 96,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 512,
  y = 85,
  width = 288,
  height = 8,
  direction = 1,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 229,
  width = 8,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 800,
  y = 197,
  width = 8,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 736,
  y = 213,
  width = 8,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 221,
  width = 8,
  height = 40,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 93,
  width = 8,
  height = 8,
  direction = 1,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 800,
  y = 93,
  width = 8,
  height = 8,
  direction = 1,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 544,
  y = 229,
  width = 8,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 221,
  width = 8,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 229,
  width = 8,
  height = 8,
  direction = 2,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 93,
  width = 8,
  height = 8,
  direction = 2,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 544,
  y = 229,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 221,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 736,
  y = 213,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 800,
  y = 197,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 800,
  y = 93,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 936,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statue_small",
  model = "hookable",
}

destination{
  name = "cave_c3_1_east",
  layer = 1,
  x = 912,
  y = 477,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 904,
  y = 464,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_prairie/cave_1",
