properties{
  pattern = "981",
}

tile{
  layer = 0,
  x = 568,
  y = 344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 648,
  y = 344,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 848,
  y = 664,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 160,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 8,
  height = 152,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 8,
  height = 224,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 32,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 128,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 16,
  height = 144,
  pattern = "920",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 16,
  height = 144,
  pattern = "921",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 16,
  height = 208,
  pattern = "920",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 664,
  y = 232,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 664,
  y = 376,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 552,
  y = 360,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
